Symbol,Market Cap,Sector
MUJ,1807464023.00,Finance
MUR,4650430397.00,Energy
MUSA,7248732233.00,Consumer Discretionary
MUX,1054196843.00,Basic Materials
MVF,1041337297.00,Finance
MVST,1132230777.00,Miscellaneous
MVT,1594733689.00,Finance
MWA,3769578248.00,Industrials
MXL,1699401621.00,Technology
MYD,1564981195.00,Finance
MYI,1630436682.00,Finance
MYRG,3512662106.00,Industrials
MZTI,4348834920.00,Consumer Staples
NABL,1427284759.00,Technology
NAK,1127168670.00,Basic Materials
NAMS,3945999979.00,Health Care
NAMSW,2731584468.00,Health Care
NAN,3470585384.00,Finance
NATL,2743321528.00,Miscellaneous
NAVI,1212983410.00,Finance
NAVN,3413326331.00,Technology
NBHC,1473041401.00,Finance
NBIS,22956072397.00,Technology
NBIX,15456377304.00,Health Care
NBTB,2212932664.00,Finance
NBTX,1008769121.00,Health Care
NCLH,8522420194.00,Consumer Discretionary
NCNO,2849921455.00,Technology
NCV,1397175377.00,Finance
NCZ,1067903958.00,Finance
NDAQ,51800705682.00,Finance
NDSN,13116130572.00,Industrials
NE,5122806688.00,Energy
NEE,165859035234.00,Technology
NEGG,1372193312.00,Consumer Discretionary
NEM,102676933882.00,Basic Materials
NEO,1526776052.00,Health Care
NEOG,1390711206.00,Health Care
NESR,1425320503.00,Energy
NET,73184243803.00,Technology
NEU,7043706766.00,Industrials
NEXA,1031696780.00,Basic Materials
NEXT,1686784969.00,Utilities
NFG,7401747455.00,Utilities
NFLX,409791540211.00,Consumer Discretionary
NG,3849529306.00,Basic Materials
NGD,6175260000.00,Basic Materials
NGG,74314019288.00,Utilities
NGL,1249681680.00,Utilities
NGVT,2015783994.00,Industrials
NHC,2076561462.00,Health Care
NHI,3733429402.00,Real Estate
NI,19774982722.00,Utilities
NIC,1887898224.00,Finance
NICE,6755715731.00,Technology
NIO,11297332708.00,Industrials
NIQ,4489900000.00,Technology
NJR,4531458238.00,Utilities
NKE,93614492319.00,Consumer Discretionary
NKTR,1195678601.00,Health Care
NLY,15224765760.00,Real Estate
NMAX,1172492401.00,Industrials
NMFC,1007832283.00,Finance
NMFCZ,2694123142.00,
NMIH,2883315979.00,Finance
NMM,1595213972.00,Consumer Discretionary
NMR,22999321308.00,Finance
NMRK,3083248036.00,Finance
NN,2205803880.00,Industrials
NNE,1504804556.00,Utilities
NNI,4661244716.00,Finance
NNN,7461988821.00,Real Estate
NNNN,4856328000.00,Health Care
NOC,78585950492.00,Industrials
NOG,2377608544.00,Energy
NOK,34644155132.00,Technology
NOMD,1860778111.00,Consumer Staples
NOV,5857931205.00,Consumer Discretionary
NOVT,4173525849.00,Miscellaneous
NOVTU,1931498891.00,Miscellaneous
NOW,177821280000.00,Technology
NP,3685534500.00,Finance
NPKI,1093361405.00,Consumer Discretionary
NPO,4535662111.00,Industrials
NRDS,1079791466.00,Technology
NRG,31955871284.00,Utilities
NRIX,1503071174.00,Health Care
NRP,1364391373.00,Energy
NSA,2248024004.00,Real Estate
NSC,64966657220.00,Industrials
NSIT,2631406969.00,Consumer Discretionary
NSP,1295137621.00,Consumer Discretionary
NSSC,1477572943.00,Telecommunications
NTAP,23232478820.00,Technology
NTB,2121620000.00,Finance
NTCT,1973775020.00,Technology
NTES,86596197320.00,Technology
NTLA,1077218312.00,Health Care
NTNX,12770988411.00,Technology
NTR,28352756839.00,Industrials
NTRA,32506546941.00,Health Care
NTRS,25224474677.00,Finance
NTRSO,3670768132.00,Finance
NTSK,8741834747.00,Technology
NTST,1473192348.00,Real Estate
NU,80375226115.00,Finance
NUE,36191708334.00,Industrials
NUTX,1191052093.00,Real Estate
NUVB,2742667464.00,Health Care
NUVL,7640748679.00,Health Care
NVA,1358904561.00,Basic Materials
NVAWW,82398878793.00,Basic Materials
NVAX,1082243307.00,Health Care
NVCR,1422171159.00,Health Care
NVDA,4494771000000.00,Technology
NVGS,1220010652.00,Consumer Discretionary
NVMI,9856479530.00,Technology
NVO,206997400000.00,Health Care
NVR,20779786811.00,Consumer Discretionary
NVRI,1459006637.00,Miscellaneous
NVS,258756442380.00,Health Care
NVST,3390468924.00,Health Care
NVT,17333242861.00,Industrials
NVTS,1970991868.00,Technology
NWBI,1798490643.00,Finance
NWE,4071286023.00,Utilities
NWG,65418420077.00,Finance
NWL,1525888000.00,Industrials
NWN,1912229425.00,Utilities
NWS,16530831555.00,Consumer Discretionary
NWSA,14571164363.00,Consumer Discretionary
NXE,6159419744.00,Basic Materials
NXPI,57394363112.00,Technology
NXST,6001856659.00,Industrials
NXT,13144100972.00,Industrials
NYAX,1665146321.00,Technology
NYT,10625742639.00,Consumer Discretionary
O,52480623893.00,Real Estate
OBDC,6817383482.00,Finance
OBK,1161764259.00,Finance
OC,9156981642.00,Industrials
OCFC,1123672391.00,Finance
OCS,1084873316.00,Health Care
OCSL,1213818507.00,Finance
OCUL,3398107178.00,Health Care
ODD,2475984706.00,Consumer Discretionary
ODFL,31132666583.00,Industrials
OFG,1786779652.00,Finance
OGE,8676879530.00,Utilities
OGN,1806881238.00,Health Care
OGS,4658325543.00,Utilities
OHI,13369731960.00,Real Estate
OI,2174898262.00,Consumer Discretionary
OII,2744816055.00,Energy
OKE,47167197513.00,Utilities
OKLO,16238758505.00,Utilities
OKTA,15559041102.00,Technology
OLED,5775907345.00,Technology
OLLI,6993649039.00,Consumer Discretionary
OLMA,1824980753.00,Health Care
OLN,2323514330.00,Industrials
OMAB,4937176086.00,Consumer Discretionary
OMC,14134116813.00,Consumer Discretionary
OMCL,1951679942.00,Technology
OMF,7590176238.00,Finance
ON,22223359695.00,Technology
ONB,8675160600.00,Finance
ONBPO,9799805294.00,Finance
ONBPP,9815240828.00,Finance
ONC,35265579855.00,Health Care
ONDS,3400882699.00,Technology
ONON,30029258112.00,Consumer Discretionary
ONTO,7969705053.00,Industrials
OPCH,5114367787.00,Health Care
OPEN,7067569962.00,Finance
OPENL,1030091169.00,Finance
OPENW,1535598872.00,Finance
OPK,1044073741.00,Health Care
OPRA,1237796811.00,Technology
OR,6534426400.00,Basic Materials
ORA,6755288363.00,Utilities
ORC,1090810430.00,Real Estate
ORCL,629524902420.00,Technology
ORI,10704687000.00,Finance
ORKA,1490520253.00,Health Care
ORLA,4197718317.00,Basic Materials
ORLY,79556810671.00,Consumer Discretionary
OS,4481260388.00,Technology
OSBC,1042850635.00,Finance
OSCR,4489040640.00,Health Care
OSIS,4419679899.00,Technology
OSK,7973839453.00,Industrials
OSW,1985012858.00,Consumer Discretionary
OTEX,8394488775.00,Technology
OTF,6865367091.00,
OTIS,33940353464.00,Technology
OTTR,3447986186.00,Utilities
OUST,1518732093.00,Industrials
OUT,3919977969.00,Real Estate
OVV,10492502141.00,Energy
OWL,25999053554.00,Finance
OXLC,2525880000.00,Finance
OXLCL,4211536000.00,Finance
OXLCN,4239312000.00,Finance
OXLCO,4077864000.00,Finance
OXLCP,4285316000.00,Finance
OXLCZ,4253200000.00,Finance
OXSQG,1523812854.00,Consumer Discretionary
OXY,40935493533.00,Energy
OZK,5275537835.00,Finance
OZKAP,1846381674.00,Finance
PAA,12261551243.00,Energy
PAAS,20431295270.00,Basic Materials
PAC,12140301531.00,Consumer Discretionary
PACS,4873863281.00,Health Care
PAG,10897614599.00,Consumer Discretionary
PAGP,3670824700.00,Energy
PAGS,3266419482.00,Technology
PAHC,1551626514.00,Health Care
PAM,4867516391.00,Utilities
PANW,135915000000.00,Technology
PAR,1442605277.00,Miscellaneous
PARR,2167041043.00,Energy
PATH,10078790860.00,Technology
PATK,3611454699.00,Consumer Discretionary
PAX,2489687424.00,Finance
PAY,4396269170.00,Real Estate
PAYC,9154967114.00,Technology
PAYO,2049531748.00,Real Estate
PAYX,40574465682.00,Industrials
PB,6672226280.00,Finance
PBA,22852617840.00,Energy
PBF,3643403875.00,Energy
PBH,2882155559.00,Health Care
PBI,1609181640.00,Miscellaneous
PBR,79394593814.00,Energy
PCAR,57200006739.00,Consumer Discretionary
PCG,40108053685.00,Utilities
PCH,3025169740.00,Real Estate
PCOR,12066015835.00,Technology
PCRX,1065636982.00,Health Care
PCT,1656022745.00,Industrials
PCTTU,1892082570.00,Industrials
PCTY,7989201884.00,Technology
PCVX,5856746207.00,Health Care
PD,1205947205.00,Technology
PDD,166297386559.00,Technology
PDFS,1249004634.00,Technology
PDI,4373189100.00,Finance
PDM,1029774429.00,Real Estate
PDO,1884821988.00,Finance
PEB,1271135089.00,Real Estate
PEBO,1081085720.00,Finance
PECO,4361486000.00,Real Estate
PEG,39597884916.00,Utilities
PEGA,10409098281.00,Technology
PEN,11245027504.00,Health Care
PENG,1153390690.00,Technology
PENN,1821527117.00,Consumer Discretionary
PEP,197772075246.00,Consumer Staples
PFBC,1358862602.00,Finance
PFE,144018972292.00,Health Care
PFG,19379193891.00,Finance
PFGC,14701137938.00,Consumer Discretionary
PFH,6211800000.00,Finance
PFS,2639878381.00,Finance
PFSI,6676004445.00,Finance
PG,326278105447.00,Consumer Discretionary
PGEN,1241923991.00,Health Care
PGNY,2131152087.00,Health Care
PGR,132731014369.00,Finance
PGRE,1460085070.00,Real Estate
PGY,2046565250.00,Finance
PH,108890288168.00,Industrials
PHAR,1163366767.00,Health Care
PHAT,1010877232.00,Health Care
PHG,24801502040.00,Health Care
PHI,4710015895.00,Telecommunications
PHIN,2136259394.00,Consumer Discretionary
PHM,23982572546.00,Consumer Discretionary
PHVS,1310015134.00,Health Care
PI,4711175884.00,Technology
PII,3768638311.00,Consumer Discretionary
PINS,18361660868.00,Technology
PIPR,6323146448.00,Finance
PJT,4250617726.00,Finance
PK,2130915643.00,Consumer Discretionary
PKG,17401564758.00,Consumer Discretionary
PKX,17830340557.00,Industrials
PL,3953731359.00,Technology
PLAB,1515828816.00,Technology
PLBL,3758999100.00,Consumer Discretionary
PLD,118384099150.00,Real Estate
PLMR,3123224402.00,Finance
PLNT,8981329771.00,Consumer Discretionary
PLPC,1106989528.00,Industrials
PLTK,1617040056.00,Technology
PLTR,433404063702.00,Technology
PLUG,3078295446.00,Energy
PLUS,2369452067.00,Technology
PLXS,4158869882.00,Technology
PM,234071768687.00,Health Care
PMT,1092058380.00,Real Estate
PMTU,2262431704.00,Real Estate
PNC,79274830870.00,Finance
PNFP,7507364851.00,Finance
PNFPP,1935507652.00,Finance
PNR,16668561897.00,Industrials
PNW,10413064713.00,Utilities
PODD,20696057392.00,Health Care
PONY,5045154253.00,Technology
POOL,8690677112.00,Consumer Discretionary
POR,5424217265.00,Utilities
POST,5057450762.00,Consumer Staples
POWI,2012576212.00,Technology
POWL,4172494160.00,Energy
POWWP,2822370931.00,Industrials
PPC,9045806782.00,Consumer Staples
PPG,22312092000.00,Consumer Discretionary
PPL,25003184183.00,Utilities
PPTA,3235719707.00,Basic Materials
PR,12265311386.00,Energy
PRA,1231870886.00,Finance
PRAX,6455101050.00,Health Care
PRCH,1238072446.00,Technology
PRCT,1955750615.00,Health Care
PRDO,1813893823.00,Real Estate
PRG,1199022380.00,Consumer Discretionary
PRGO,1833151800.00,Health Care
PRGS,1902092711.00,Technology
PRH,8676800000.00,Finance
PRI,8069656105.00,Finance
PRIM,7130109038.00,Industrials
PRK,2557408354.00,Finance
PRKS,1933273654.00,Health Care
PRLB,1213062106.00,Industrials
PRM,4274995392.00,Industrials
PRMB,5766005349.00,Consumer Staples
PRS,8458560000.00,Finance
PRU,43523466240.00,Finance
PRVA,2926206375.00,Health Care
PSA,46446814436.00,Real Estate
PSEC,1247914124.00,Finance
PSIX,1466785604.00,Industrials
PSKY,16150364543.00,Industrials
PSMT,3884571841.00,Consumer Discretionary
PSN,6938796003.00,Technology
PSNY,38598385122.00,Industrials
PSNYW,9369974300.00,Industrials
PSO,8455780075.00,Consumer Discretionary
PSTG,23053856789.00,Technology
PSX,56360608364.00,Energy
PTA,1070646862.00,Finance
PTC,20684855357.00,Technology
PTCT,5898781768.00,Health Care
PTEN,2396809592.00,Energy
PTGX,5536387381.00,Health Care
PTON,2828549815.00,Consumer Discretionary
PTRN,1951618076.00,Consumer Discretionary
PUK,37306488845.00,Finance
PUMP,1140684526.00,Energy
PVH,3662877806.00,Industrials
PVLA,1171694145.00,Health Care
PWP,1612770024.00,Finance
PWR,68289111611.00,Industrials
PX,1096850447.00,Finance
PXED,1179043486.00,Real Estate
PYPL,56868925703.00,Industrials
PZZA,1343054479.00,Consumer Discretionary
Q,17823223177.00,Technology
QBTS,9918950679.00,Technology
QCOM,188496000000.00,Technology
QCRH,1434148076.00,Finance
QDEL,1864041458.00,Health Care
QFIN,2592396000.00,Finance
QGEN,9846249607.00,Health Care
QLYS,5379821949.00,Technology
QRVO,8232565661.00,Technology
QS,7666704961.00,Miscellaneous
QSR,32263171630.00,Consumer Discretionary
QTWO,4620967370.00,Technology
QUBT,2960668846.00,Technology
QURE,1294420757.00,Health Care
QXO,14128513133.00,Consumer Discretionary
R,7524167111.00,Consumer Discretionary
RACE,90976283521.00,Industrials
RAL,5747456886.00,Industrials
RAMP,1876367921.00,Technology
RAPP,1365491604.00,Health Care
RARE,3502135755.00,Health Care
RBA,18385365118.00,Real Estate
RBC,13798394433.00,Industrials
RBCAA,1366052701.00,Finance
RBLX,69490625292.00,Technology
RBRK,18029952527.00,Technology
RCAT,1027785507.00,Technology
RCB,4039164346.00,Real Estate
RCC,4091749073.00,Real Estate
RCI,19761440669.00,Telecommunications
RCL,67720085207.00,Consumer Discretionary
RCUS,2706896548.00,Health Care
RDDT,44741845074.00,Technology
RDN,4655404067.00,Finance
RDNT,5861874439.00,Health Care
RDW,1203949208.00,Industrials
RDWR,1029599200.00,Real Estate
RDY,11532173144.00,Health Care
REAL,1658063256.00,Consumer Discretionary
REG,12398857299.00,Real Estate
REGCO,4129904083.00,Real Estate
REGCP,4388343165.00,Real Estate
REGN,72789786777.00,Health Care
RELX,72120070152.00,Real Estate
RELY,2957999924.00,Real Estate
RERE,1171621076.00,Consumer Discretionary
RES,1292566424.00,Energy
REVG,2715627231.00,Industrials
REX,1073440230.00,Industrials
REXR,9230932598.00,Real Estate
REYN,5024774574.00,Consumer Discretionary
REZI,5025930670.00,Industrials
RF,23184614554.00,Finance
RGA,12684084046.00,Finance
RGC,8208515873.00,Health Care
RGEN,9044234642.00,Health Care
RGLD,17144622518.00,Industrials
RGTI,9313335921.00,Technology
RGTIW,5501534720.00,Technology
RH,2962283412.00,Consumer Discretionary
RHI,2697629184.00,Consumer Discretionary
RHLD,1764881586.00,Finance
RHP,5781883871.00,Real Estate
RIG,4901413362.00,Energy
RIO,93319349054.00,Basic Materials
RIOT,5766729455.00,Finance
RITM,6107247303.00,Real Estate
RIVN,21710921267.00,Industrials
RJF,32437431770.00,Finance
RKLB,28539972872.00,Industrials
RKT,53473751328.00,Finance
RL,21559573139.00,Industrials
RLAY,1313783678.00,Health Care
RLI,5772007930.00,Finance
RLJ,1113497025.00,Real Estate
RLX,3675649934.00,Health Care
RMBS,11272045426.00,Technology
RMD,35983610797.00,Health Care
RNA,10743180405.00,Health Care
RNG,2628104747.00,Technology
RNR,12145708136.00,Finance
RNST,3416018683.00,Finance
RNW,2746162420.00,Utilities
ROAD,5856158557.00,Industrials
ROCK,1436955080.00,Industrials
ROG,1571665368.00,Industrials
ROIV,14208893694.00,Health Care
ROK,44977913676.00,Industrials
ROKU,15596676947.00,Telecommunications
ROL,28113317500.00,Consumer Discretionary
ROOT,1250797705.00,Finance
ROP,47428818968.00,Technology
ROST,57571553607.00,Consumer Discretionary
RPD,1060133763.00,Technology
RPM,13139854118.00,Consumer Discretionary
RPRX,21986999496.00,Health Care
RQI,1536396668.00,Finance
RRC,8894570420.00,Energy
RRR,5972359524.00,Consumer Discretionary
RRX,9882102826.00,Consumer Discretionary
RS,14673290427.00,Industrials
RSG,64797852543.00,Utilities
RSI,4400136967.00,Consumer Discretionary
RTO,7013682000.00,Consumer Discretionary
RTX,230518919988.00,Industrials
RUM,3144055318.00,Technology
RUMBW,1061064312.00,Technology
RUN,4146587431.00,Miscellaneous
RUSHA,4232540223.00,Consumer Discretionary
RUSHB,4238706736.00,Consumer Discretionary
RVLV,2025892246.00,Consumer Discretionary
RVMD,15042214027.00,Health Care
RVT,1778047096.00,Finance
RVTY,11199243842.00,Industrials
RWTN,3184066153.00,Real Estate
RWTO,3217664254.00,Real Estate
RXO,2381263263.00,Consumer Discretionary
RXRX,2479625280.00,Health Care
RY,228514596278.00,Finance
RYAAY,34831414494.00,Consumer Discretionary
RYAN,13921288528.00,Finance
RYN,3310385365.00,Real Estate
RYTM,6720988200.00,Health Care
RZB,1633645888.00,Finance
RZC,1685559816.00,Finance
RZLV,1026281530.00,Technology
S,5043655871.00,Technology
SA,3042577486.00,Basic Materials
SAFT,1132394926.00,Finance
SAH,2231134538.00,Consumer Discretionary
SAIA,8782746606.00,Industrials
SAIC,4392251205.00,Technology
SAIL,11065909605.00,Technology
SAM,2089146712.00,Consumer Staples
SAN,162058650030.00,Finance
SANA,1158692622.00,Health Care
SANM,8963209717.00,Technology
SAP,299914738158.00,Technology
SARO,8977181886.00,Industrials
SATA,74331331052.00,
SATS,26927950505.00,Consumer Discretionary
SBAC,20168256454.00,Real Estate
SBCF,3150066398.00,Finance
SBET,2281641016.00,Technology
SBGI,1053615835.00,Industrials
SBH,1512188769.00,Consumer Discretionary
SBLK,2335522968.00,Consumer Discretionary
SBR,1032363419.00,Energy
SBRA,4814942186.00,Real Estate
SBS,17101416897.00,Utilities
SBSW,8958745391.00,Basic Materials
SBUX,93560588000.00,Consumer Discretionary
SCCD,1152784713.00,Real Estate
SCCE,1102128465.00,Real Estate
SCCF,1110176654.00,Real Estate
SCCG,1112543768.00,Real Estate
SCCO,114031732932.00,Basic Materials
SCHW,167316366263.00,Finance
SCI,10792562521.00,Consumer Discretionary
SCL,1026903281.00,Consumer Discretionary
SCS,1851928940.00,Consumer Discretionary
SDGR,1309021772.00,Health Care
SDHC,1028556165.00,Consumer Discretionary
SDRL,2060218868.00,Energy
SE,76169284708.00,Consumer Discretionary
SEB,4200777987.00,Industrials
SEDG,1809549543.00,Technology
SEE,6101199850.00,Industrials
SEI,3675486182.00,Consumer Discretionary
SEIC,9986158280.00,Finance
SEM,1841167578.00,Health Care
SEMR,1766334736.00,Technology
SEPN,1141294154.00,Health Care
SEZL,2367151500.00,Real Estate
SF,12922015331.00,Finance
SFB,2161989271.00,Finance
SFBS,3980293044.00,Finance
SFD,8495165685.00,Consumer Staples
SFL,1156994145.00,Consumer Discretionary
SFM,8105032102.00,Consumer Staples
SFNC,2727926779.00,Finance
SGHC,5728873929.00,Consumer Discretionary
SGI,18921076653.00,Consumer Discretionary
SGML,1333266229.00,Basic Materials
SGRY,2251840372.00,Health Care
SHAK,3380919538.00,Consumer Discretionary
SHC,4747209554.00,Health Care
SHCO,1726863003.00,Consumer Discretionary
SHEL,210809712051.00,Energy
SHG,26979634967.00,Finance
SHLS,1352498417.00,Technology
SHO,1718623498.00,Consumer Discretionary
SHOO,3165706315.00,Consumer Discretionary
SHOP,208061827404.00,Technology
SHW,79608522765.00,Consumer Discretionary
SID,2214576891.00,Industrials
SIG,3549717565.00,Consumer Discretionary
SIGI,4720972415.00,Finance
SIGIP,1016933100.00,Finance
SII,2461836000.00,Finance
SILA,1214841626.00,Real Estate
SIM,4530141189.00,Industrials
SIMO,3213835672.00,Technology
SION,1856111293.00,Health Care
SIRI,7375748253.00,Consumer Discretionary
SITE,5593340542.00,Consumer Discretionary
SITM,9565619889.00,Technology
SJM,10605416104.00,Consumer Staples
SKE,2894130707.00,Basic Materials
SKM,7794345600.00,Telecommunications
SKT,3774457031.00,Real Estate
SKWD,1902906155.00,Finance
SKY,4716115003.00,Consumer Discretionary
SKYW,4151555728.00,Consumer Discretionary
SLAB,4645077469.00,Technology
SLB,57217275221.00,Energy
SLDE,2252131158.00,Finance
SLDP,1012424921.00,Miscellaneous
SLF,32932319601.00,Finance
SLG,3012207825.00,Real Estate
SLGN,4030178092.00,Industrials
SLI,1155643586.00,Industrials
SLM,5326718957.00,Finance
SLMBP,15057346210.00,Finance
SLNO,2686038350.00,Health Care
SLSR,1271754652.00,
SLVM,1895402631.00,Basic Materials
SM,2278482879.00,Energy
SMA,1803197110.00,Real Estate
SMCI,20905929078.00,Technology
SMFG,120806253738.00,Finance
SMG,3050556409.00,Industrials
SMMT,12670411997.00,Health Care
SMPL,1859353186.00,Consumer Staples
SMR,6454088067.00,Industrials
SMTC,7453176191.00,Technology
SN,15457866601.00,Consumer Discretionary
SNA,17831831069.00,Consumer Discretionary
SNAP,13617320199.00,Technology
SNDK,32162560663.00,Technology
SNDR,4540259459.00,Industrials
SNDX,1695708489.00,Health Care
SNEX,4985112079.00,Finance
SNN,14020446330.00,Health Care
SNOW,76173720000.00,Technology
SNPS,86531019317.00,Technology
SNV,7079681943.00,Finance
SNX,12561789134.00,Technology
SNY,117447165171.00,Health Care
SO,94133453028.00,Utilities
SOBO,5716476554.00,Energy
SOFI,33782058374.00,Finance
SOJC,23838027310.00,Utilities
SOJD,22066950984.00,Utilities
SOJE,19472324461.00,Basic Materials
SOLS,7522094140.00,Industrials
SOLV,13894883791.00,Health Care
SOMN,54229413518.00,Basic Materials
SON,4016336289.00,Consumer Discretionary
SONO,2303810873.00,Consumer Staples
SONY,166049063250.00,Consumer Staples
SOUN,5171380049.00,Technology
SOUNW,2159250716.00,Technology
SPB,1361843755.00,Miscellaneous
SPG,59107404363.00,Real Estate
SPGI,148593044000.00,Finance
SPH,1261619902.00,Consumer Discretionary
SPHR,3075872133.00,Consumer Discretionary
SPNS,2426623310.00,Technology
SPNT,2489319978.00,Finance
SPOT,120200932655.00,Consumer Discretionary
SPSC,3225635901.00,Technology
SPXC,10431582140.00,Industrials
SQM,17966618123.00,Industrials
SR,4851163060.00,Utilities
SRAD,7037308261.00,Technology
SRCE,1566264526.00,Finance
SRE,57644831935.00,Utilities
SREA,14036844049.00,Utilities
SRPT,2323131936.00,Health Care
SRRK,4552592806.00,Health Care
SSB,9286614203.00,Finance
SSD,6839536597.00,Consumer Discretionary
SSII,1167535528.00,Health Care
SSL,4026125645.00,Energy
SSNC,21062005153.00,Technology
SSRM,4344224375.00,Industrials
ST,5011348484.00,Industrials
STAA,1262699477.00,Health Care
STAG,7156262682.00,Real Estate
STBA,1561006900.00,Finance
STC,2030073265.00,Finance
STE,25250281005.00,Health Care
STEL,1612917936.00,Finance
STEP,7639464410.00,Finance
STGW,1442116361.00,Consumer Discretionary
STLA,33644149819.00,Industrials
STLD,24158546724.00,Industrials
STM,23298670084.00,Technology
STN,10803285096.00,Consumer Discretionary
STNE,3969945370.00,Technology
STNG,2731932344.00,Consumer Discretionary
STOK,1740359561.00,Health Care
STRA,1837827859.00,Real Estate
STRC,28473881601.00,Technology
STRD,23183699340.00,Technology
STRF,31551440103.00,Technology
STRK,24718168285.00,Technology
STRL,9956148789.00,Industrials
STT,35238056926.00,Finance
STUB,4523118273.00,Consumer Discretionary
STVN,6447517591.00,Health Care
STWD,6751140128.00,Real Estate
STX,60407047843.00,Technology
STZ,25091661982.00,Consumer Staples
SU,52603468224.00,Energy
SUI,15216158583.00,Real Estate
SUN,8126644867.00,Energy
SUNC,10147280101.00,
SUPN,2604353277.00,Health Care
SUZ,11718370291.00,Basic Materials
SVM,1804349416.00,Basic Materials
SVRA,1312367600.00,Health Care
SVV,1535715843.00,Consumer Discretionary
SW,18438518872.00,Consumer Discretionary
SWK,11133131212.00,Consumer Discretionary
SWKS,10276218444.00,Technology
SWX,5774712240.00,Utilities
SXI,2799753789.00,Industrials
SXT,3936377487.00,Industrials
SYBT,1979732174.00,Finance
SYF,29177460649.00,Finance
SYK,133553810591.00,Health Care
SYM,37197277619.00,Industrials
SYNA,3100100704.00,Technology
SYRE,2613302938.00,Health Care
SYY,34760524055.00,Consumer Discretionary
T,173762407122.00,Telecommunications
TAC,4346475000.00,Utilities
TAK,44880487904.00,Health Care
TAL,6899345303.00,Real Estate
TALO,2014366948.00,Energy
TAP,8495070305.00,Consumer Staples
TARS,3376826303.00,Health Care
TASK,1103999152.00,Technology
TBB,159453596204.00,Telecommunications
TBBB,3992737146.00,Consumer Staples
TBBK,2911299494.00,Finance
TBLA,1204773670.00,Technology
TCBI,4255807865.00,Finance
TCBK,1565760968.00,Finance
TCOM,45807342676.00,Real Estate
TD,152180164560.00,Finance
TDC,2926480000.00,Technology
TDG,74229020084.00,Industrials
TDOC,1366545219.00,Health Care
TDS,4371675000.00,Telecommunications
TDUP,1062454672.00,Consumer Discretionary
TDW,2884080106.00,Consumer Discretionary
TDY,24083039272.00,Industrials
TE,1429221935.00,Miscellaneous
TEAM,42468762328.00,Technology
TECH,9164903073.00,Health Care
TECK,21837186000.00,Industrials
TEF,23701275296.00,Telecommunications
TEL,69487499905.00,Technology
TEM,13499602813.00,Technology
TENB,3169783705.00,Technology
TEO,5173158600.00,Telecommunications
TER,31316962351.00,Industrials
TERN,3834696277.00,Health Care
TEVA,32766388543.00,Health Care
TEX,3208496000.00,Industrials
TFC,61301483223.00,Finance
TFII,8122629429.00,Industrials
TFIN,1386832082.00,Finance
TFPM,6909482376.00,Industrials
TFSL,3831808331.00,Finance
TFX,5800516050.00,Health Care
TGB,1884948358.00,Basic Materials
TGLS,2405311886.00,Consumer Discretionary
TGNA,3148660225.00,Industrials
TGS,4700240059.00,Utilities
TGT,42391736853.00,Consumer Discretionary
TGTX,4831050094.00,Health Care
THC,17752770000.00,Health Care
THG,6368106197.00,Finance
THO,5472500430.00,Industrials
THR,1275180112.00,Energy
THRM,1103178849.00,Consumer Discretionary
THS,1199375000.00,Consumer Staples
TIC,2146046007.00,Real Estate
TIGO,8799284075.00,Telecommunications
TIGR,1740000810.00,Finance
TILE,1587640876.00,Consumer Discretionary
TIMB,10423983746.00,Telecommunications
TJX,170656583160.00,Consumer Discretionary
TKC,5271200000.00,Telecommunications
TKO,38452411376.00,Consumer Discretionary
TKR,5792558698.00,Industrials
TLK,21278564126.00,Telecommunications
TLN,15916725519.00,Utilities
TLX,3220049546.00,Health Care
TM,256202687104.00,Industrials
TMC,3200428428.00,Basic Materials
TMDX,4606699010.00,Health Care
TME,28468864784.00,Consumer Discretionary
TMHC,5943636750.00,Consumer Discretionary
TMO,211549936781.00,Industrials
TMP,1047177213.00,Finance
TMUS,225211309145.00,Telecommunications
TNC,1332077462.00,Industrials
TNDM,1385880218.00,Health Care
TNET,2678653233.00,Real Estate
TNGX,1227497262.00,Health Care
TNK,1851480501.00,Consumer Discretionary
TNL,4383761562.00,Consumer Discretionary
TOL,12817011340.00,Consumer Discretionary
TOST,20333040000.00,Technology
TOWN,2566089979.00,Finance
TPB,1955896838.00,Consumer Discretionary
TPC,3617659380.00,Consumer Discretionary
TPG,24756045077.00,Finance
TPGXL,9149830437.00,
TPH,2810679352.00,Consumer Discretionary
TPL,20240723916.00,Energy
TPR,24191647184.00,Consumer Discretionary
TR,2712913037.00,Consumer Staples
TREX,3657388134.00,Basic Materials
TRGP,39430631621.00,Utilities
TRI,57228985953.00,Consumer Discretionary
TRIN,1148116495.00,Finance
TRINI,1801455811.00,Finance
TRINZ,1797933071.00,Finance
TRIP,1775837669.00,Technology
TRMB,19376283145.00,Industrials
TRMD,2021816434.00,Consumer Discretionary
TRMK,2353361509.00,Finance
TRN,2228216734.00,Industrials
TRNO,6331923334.00,Finance
TROW,22995632690.00,Finance
TRP,56349330000.00,Utilities
TRS,1373010766.00,Industrials
TRU,15770982000.00,Finance
TRUP,1659241479.00,Health Care
TRV,62270383490.00,Finance
TRVI,1665709441.00,Health Care
TS,22010725498.00,Industrials
TSAT,1170941428.00,Industrials
TSCO,27661928198.00,Consumer Discretionary
TSEM,13857821252.00,Technology
TSHA,1454511871.00,Health Care
